UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    8150   Words
    2541   Misrecognized
   68.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   अग्नौ
       1        1     0.00   अग्रिमं
       1        1     0.00   अग्रिमश्
       1        1     0.00   अग्रिमे
       1        1     0.00   अङ्गीकृत
       1        1     0.00   अचिरेणैव
       1        1     0.00   अजातशत्र
       6        4    33.33   अज्ञात-ति
       1        1     0.00   अट्टे
       1        1     0.00   अतर्कितो
       1        1     0.00   अतॊ
       2        1    50.00   अत्रैव
       1        1     0.00   अथैनं
       1        1     0.00   अद्यैव
       1        1     0.00   अधर्मं
       1        1     0.00   अधर्म्यम
       1        1     0.00   अधो
       1        1     0.00   अध्रिगु
       1        1     0.00   अध्वर्यू
       1        1     0.00   अनङ्गचिह
       1        1     0.00   अनॆन
       1        1     0.00   अन्तर्ज्
       1        1     0.00   अन्तर्हृ
       1        1     0.00   अन्न
       1        1     0.00   अपभ्रंश
       1        1     0.00   अपराह्णे
       1        1     0.00   अपां
       1        1     0.00   अपाङ्गौ
       7        6    14.29   अप्रैल-जू
       1        1     0.00   अब्रुवन्
       1        1     0.00   अभावॆ
       1        1     0.00   अभिप्रैत
       1        1     0.00   अभ्यद्रव
       1        1     0.00   अभ्यर्च्
       1        1     0.00   अमोघं
       1        1     0.00   अमोघां
       1        1     0.00   अरत्निना
       1        1     0.00   अर्कं
       1        1     0.00   अर्काय
       1        1     0.00   अर्घ्यपा
       1        1     0.00   अर्घ्यम्
       1        1     0.00   अर्चा
       1        1     0.00   अर्धेन
       1        1     0.00   अर्धोरुक
       1        1     0.00   अर्नेस्ट
       2        2     0.00   अर्हति
       1        1     0.00   अर्हसि
       1        1     0.00   अल्बर्ट
       1        1     0.00   अवलॊक्य
       1        1     0.00   अविच्छिन
       1        1     0.00   अशक्नुवन
       1        1     0.00   अश्नीयात
       3        3     0.00   अष्टाविं
       1        1     0.00   अस्ति’
       1        1     0.00   अस्माँ
       1        1     0.00   अस्मिँल्
       1        1     0.00   अस्मिन्र
       1        1     0.00   अस्यैव
       1        1     0.00   अहॊ
       1        1     0.00   अह्णे
       1        1     0.00   अह्नि
       1        1     0.00   अह्नो
       1        1     0.00   अ\\
       1        1     0.00   आं
       1        1     0.00   आंग्ल
       1        1     0.00   आंग्लभाष
       1        1     0.00   आंध्र
       1        1     0.00   आकर्ण्य
       1        1     0.00   आकाशॆ
       1        1     0.00   आग्नीध्र
       1        1     0.00   आङ्ग्लभा
       1        1     0.00   आढ्यो
       1        1     0.00   आत्मनॊ
       1        1     0.00   आदर्शं
       1        1     0.00   आदित्याँ
       1        1     0.00   आदौ
       2        2     0.00   आध्यात्म
       2        2     0.00   आन्ध्रप्
       1        1     0.00   आपृच्छ्य
       1        1     0.00   आप्नुयात
       1        1     0.00   आप्नुवन्
       2        2     0.00   आफ्रिका
       1        1     0.00   आफ्रिकाख
       1        1     0.00   आफ्रिकाद
       1        1     0.00   आमॊदयन्त
       1        1     0.00   आम्रेडित
       1        1     0.00   आरम्भे
       1        1     0.00   आरोढुं
       1        1     0.00   आर्कं
       1        1     0.00   आर्किमिड
       1        1     0.00   आर्तां
       1        1     0.00   आर्तिं
       1        1     0.00   आर्द्र-पा
       1        1     0.00   आर्द्रकं
       1        1     0.00   आर्द्रकस
       1        1     0.00   आर्हीयेष
       1        1     0.00   आलॊक्य
       1        1     0.00   आश्लिष्य
       1        1     0.00   आह-अहॊ
       1        1     0.00   आह-भॊ
       1        1     0.00   इं
       1        1     0.00   इंचमितो
       1        1     0.00   इंद्रिया
       1        1     0.00   इंद्रो
       1        1     0.00   इच्छां
       1        1     0.00   इच्छैव
       1        1     0.00   इतस्त्रस
       1        1     0.00   इति_
       1        1     0.00   इत्यर्धो
       1        1     0.00   इत्यृचा
       1        1     0.00   इन्दुं
       1        1     0.00   इळैयराजा
       1        1     0.00   इसमें
       1        1     0.00   ईं
       1        1     0.00   ईंधन
       1        1     0.00   ईप्सिताँ
       1        1     0.00   उच्छेत्त
       2        2     0.00   उच्यतॆ-
       1        1     0.00   उज्जिहीत
       1        1     0.00   उज्झितं
       1        1     0.00   उज्झित्व
       2        1    50.00   उत्तरप्र
       1        1     0.00   उत्पत्ति
       1        1     0.00   उत्पन्नौ
       1        1     0.00   उत्सृष्ट
       1        1     0.00   उद्घाट्य
       1        1     0.00   उद्घोषणम
       3        3     0.00   उद्घोषित
       1        1     0.00   उद्दीपनं
       1        1     0.00   उद्दीपयत
       2        2     0.00   उद्देश्य
       1        1     0.00   उन्नीयते
       1        1     0.00   उन्नीयमा
       1        1     0.00   उपैति
       2        2     0.00   उभौ
       1        1     0.00   उर्दु
       1        1     0.00   उर्वीं
       1        1     0.00   उलूक
       1        1     0.00   उल्लङ्घ्
       3        3     0.00   उवाच।।
       1        1     0.00   उस्रिया
       1        1     0.00   ऊर्जं
       1        1     0.00   ऊर्जे
       2        1    50.00   ऊर्ध्व
       1        1     0.00   ऋग्भिर्ह
       1        1     0.00   ऋध्नुवन्
       1        1     0.00   ऋ\\
       1        1     0.00   ऋ\\~
       1        1     0.00   ऎकॊ
       1        1     0.00   ऎतत्?
       1        1     0.00   ऎव
       1        1     0.00   ऎवम्
       1        1     0.00   ऎष
       2        1    50.00   एक
       1        1     0.00   एकवर्जं
       1        1     0.00   एतच्छुत्
       1        1     0.00   एतछ्रुत्
       1        1     0.00   एतदहर्यत
       1        1     0.00   एतदुपयन्_
       1        1     0.00   एतद्वो
       4        1    75.00   एतस्मिन्
       2        1    50.00   एतां
       1        1     0.00   एम्सटर्ड
       1        1     0.00   एषैव
       1        1     0.00   ए\\
       1        1     0.00   औक्थिक्य
       1        1     0.00   कच्चित्
       1        1     0.00   कच्चिन्न
       1        1     0.00   कछु
       1        1     0.00   कञ्चुकी
       1        1     0.00   कटिं
       1        1     0.00   कटौ
       1        1     0.00   कठिनं
       1        1     0.00   कठोरं
       1        1     0.00   कण्ठं
       1        1     0.00   कण्ठो
       1        1     0.00   कथम्चित्
       1        1     0.00   कद्रूश्च
       1        1     0.00   कद्र्यन्
       1        1     0.00   कपर्दी
       2        2     0.00   कफं
       1        1     0.00   कफो
       1        1     0.00   कमण्डलुं
       1        1     0.00   कम्चित्
       1        1     0.00   कम्पितं
       1        1     0.00   कम्पिता
       1        1     0.00   कम्पितान
       1        1     0.00   करे
       1        1     0.00   करें
       1        1     0.00   करॊति
       1        1     0.00   करॊति।
       1        1     0.00   करॊमि।
       3        3     0.00   कर्तव्यं
       2        2     0.00   कर्तुं
       1        1     0.00   कर्तुमर्
       1        1     0.00   कर्त्तव्
       1        1     0.00   कर्मैव
       2        2     0.00   कर्हिचित
       1        1     0.00   कलङ्की
       1        1     0.00   कलां
       2        1    50.00   कलौ
       1        1     0.00   कल्पितं
       1        1     0.00   कल्पितम्
       1        1     0.00   कल्पितवा
       1        1     0.00   कल्पिता
       1        1     0.00   कविं
       1        1     0.00   कस्माच्छ
       1        1     0.00   कस्मिँश्
       2        2     0.00   काञ्जिके
       1        1     0.00   काफीपेयं
       1        1     0.00   कामार्थौ
       1        1     0.00   कारणॆन
       1        1     0.00   कार्यदर्
       1        1     0.00   कार्ये
       1        1     0.00   कार्येषु
       1        1     0.00   कार्यौ
       1        1     0.00   कार्य्य
       1        1     0.00   कार्लिन्
       1        1     0.00   कालनेमिं
       1        1     0.00   कालॆ
       1        1     0.00   कालॆन
       1        1     0.00   काळी
       1        1     0.00   काष्ठयोर
       1        1     0.00   काष्ठां
       1        1     0.00   काष्ठैश्
       5        3    40.00   कि
       1        1     0.00   किछु
       1        1     0.00   किजीयें
       1        1     0.00   किट्टं
       1        1     0.00   कित्तूरु
       1        1     0.00   किम्चित्
       1        1     0.00   किल्बिषं
       1        1     0.00   किल्बिषम
       1        1     0.00   किल्बिषा
       1        1     0.00   किल्बिषी
       4        4     0.00   किष्किन्
       1        1     0.00   कीर्तिं
       1        1     0.00   कीर्तौ
       1        1     0.00   कीर्त्यत
       1        1     0.00   कुंडे
       1        1     0.00   कुक्कुटं
       1        1     0.00   कुक्षौ
       1        1     0.00   कुचौ
       1        1     0.00   कुटुम्बं
       1        1     0.00   कुटुम्बे
       1        1     0.00   कुतॊ
       1        1     0.00   कुनृपतिश
       1        1     0.00   कुर्यां
       1        1     0.00   कुर्यान्
       1        1     0.00   कुर्वन्स
       2        2     0.00   कुर्वीत
       1        1     0.00   कृच्छ्र
       1        1     0.00   कृच्छ्रग
       1        1     0.00   कृतघ्ने
       1        1     0.00   कृतघ्नो
       1        1     0.00   कृपालुं
       1        1     0.00   कॆचन्
       1        1     0.00   कॆवलं
       1        1     0.00   कॆवलम्
       1        1     0.00   केचन
       1        1     0.00   केचित्तु
       1        1     0.00   केचिद्दृ
       2        2     0.00   केदारभट्-
       2        1    50.00   कैकेयी
       1        1     0.00   कॊ
       1        1     0.00   कोटिं
       1        1     0.00   कोपाद्बि
       1        1     0.00   कौतूहलं
       2        2     0.00   कौन्तेय
       1        1     0.00   कौरव्य
       1        1     0.00   कौसल्या
       1        1     0.00   क्क
       1        1     0.00   क्कचित्
       1        1     0.00   क्खु
       1        1     0.00   क्योंकि
       3        1    66.67   क्रमात्
       1        1     0.00   क्रमेणैव
       3        1    66.67   क्रुद्धो
       1        1     0.00   क्रैस्तप
       1        1     0.00   क्रैस्तम
       1        1     0.00   क्रैस्तव
       1        1     0.00   क्रैस्ता
       2        1    50.00   क्रोधो
       1        1     0.00   क्रौञ्चं
       1        1     0.00   क्रौञ्चस
       1        1     0.00   क्रौञ्चो
       1        1     0.00   क्लीं
       1        1     0.00   क्लींजूं
       1        1     0.00   क्लीबं
       1        1     0.00   क्लैब्यं
       1        1     0.00   क्विन्प्
       1        1     0.00   क्षणॆ
       1        1     0.00   क्षीं
       1        1     0.00   क्षीणे
       4        4     0.00   क्षॆत्रॆ
       1        1     0.00   क्षौद्रं
       1        1     0.00   क्षौमं
       1        1     0.00   खड्गं
       1        1     0.00   खल्विदं
       1        1     0.00   खो
       1        1     0.00   गंगां
       1        1     0.00   गंधर्वौ
       1        1     0.00   गङदॆवी
       1        1     0.00   गङादॆवह्
       2        2     0.00   गङादॆवी
       2        1    50.00   गच्छ
       1        1     0.00   गच्छंति
       1        1     0.00   गच्छेत
       1        1     0.00   गच्छेत्
       1        1     0.00   गणिका---हञ
       1        1     0.00   गण्डौ
       1        1     0.00   गतिं
       1        1     0.00   गन्धर्वौ
       1        1     0.00   गरुडं
       1        1     0.00   गर्भं
       1        1     0.00   गर्ह्य
       1        1     0.00   गाढं
       1        1     0.00   गान्धिं
       1        1     0.00   गायत्रीं
       1        1     0.00   गार्गि
       1        1     0.00   गार्गी
       1        1     0.00   गार्ग्य
       1        1     0.00   गार्ग्यश
       1        1     0.00   गार्ग्यस
       1        1     0.00   गिरिधाम्
       1        1     0.00   गीतं
       1        1     0.00   गीर्भी
       1        1     0.00   गीर्वानि
       1        1     0.00   गुणदोषौ
       1        1     0.00   गुणौघैरन
       1        1     0.00   गुरुर्बो
       1        1     0.00   गुर्वी
       1        1     0.00   गुर्वीं
       2        2     0.00   गुल्फौ
       1        1     0.00   गुह्यं
       1        1     0.00   गूढं
       2        2     0.00   गूढो
       1        1     0.00   गृध्र
       1        1     0.00   गृध्रा
       2        2     0.00   गृध्राणा
       1        1     0.00   गृध्राश्
       1        1     0.00   गृध्रेश्
       1        1     0.00   गृध्रो
       1        1     0.00   गृध्रोऽभ
       1        1     0.00   गृहॆ
       1        1     0.00   गृह्णामि
       1        1     0.00   गृह्णीष्
       1        1     0.00   गैरिकं
       1        1     0.00   गॊ-युगॆ
       1        1     0.00   गॊचरा
       1        1     0.00   गोर्यूतौ
       1        1     0.00   गौरवं
       1        1     0.00   गौरी
       1        1     0.00   गौरीं
       1        1     0.00   ग्रन्थित
       3        1    66.67   ग्रां
       1        1     0.00   ग्रामॆ
       1        1     0.00   ग्राह्यो
       9        8    11.11   ग्रेगोरी-
       1        1     0.00   ग्रैवेयं
       1        1     0.00   ग्रैवेयक
       1        1     0.00   घंटां
       1        1     0.00   घञि
       1        1     0.00   घटोध्नी
       1        1     0.00   घ्नन्तं
       1        1     0.00   घ्राणं
       1        1     0.00   ङीन्
       1        1     0.00   ङीप्प्रत
       1        1     0.00   ङीष्प्रत
       2        1    50.00   च-
       1        1     0.00   चकम्पिरे
       2        2     0.00   चक्रं
       2        2     0.00   चक्रे
       1        1     0.00   चतस्रो
       1        1     0.00   चतुरश्रं
       1        1     0.00   चतुर्थ
       1        1     0.00   चतुर्धा
       2        1    50.00   चतुर्बाह
       4        4     0.00   चतुर्विं
       5        3    40.00   चर्चा
       1        1     0.00   चलच्चित्
       1        1     0.00   चाणूरेण
       1        1     0.00   चातुर्वर
       1        1     0.00   चातुर्हो
       1        1     0.00   चाद्यैव
       1        1     0.00   चान्यैर्
       1        1     0.00   चार्च्चय
       1        1     0.00   चिक्कमगळ
       2        2     0.00   चिच्छेद
       1        1     0.00   चित्तं
       1        1     0.00   चित्तूरु
       1        1     0.00   चित्तैका
       2        1    50.00   चिन्तन-पर
       1        1     0.00   चिह्नं
       1        1     0.00   चॆति।
       1        1     0.00   चॆत्
       1        1     0.00   चॆदम्
       1        1     0.00   चॆष्टितम
       1        1     0.00   चेद्वच्म
       2        2     0.00   चेन्नै
       2        2     0.00   चेन्नैनग
       1        1     0.00   चैकं
       1        1     0.00   चैतन्यं
       1        1     0.00   चैनं
       4        4     0.00   चैव
       1        1     0.00   चैवं
       1        1     0.00   चैषां
       1        1     0.00   चौरस्य
       1        1     0.00   चौराश्चौ
       1        1     0.00   च्चिअ
      13        6    53.85   च।
       7        7     0.00   च।।
       1        1     0.00   च…
       1        1     0.00   छित्वा
       1        1     0.00   छिद्रं
       1        1     0.00   छीघ्रं
       1        1     0.00   छूलं
       1        1     0.00   छेत्तुं
       1        1     0.00   छोटा
       2        2     0.00   छ्रुत्वा
       1        1     0.00   जगद्बीजं
       1        1     0.00   जघन्वाँ
       1        1     0.00   जघ्निरे
       2        2     0.00   जघ्निवान
       1        1     0.00   जघ्नुराह
       1        1     0.00   जघ्नुश्च
       1        1     0.00   जघ्नुस्त
       1        1     0.00   जघ्ने
       1        1     0.00   जझिरे
       1        1     0.00   जनॊ
       2        1    50.00   जन्म
       1        1     0.00   जम्बूद्व
       1        1     0.00   जहौ
       1        1     0.00   जातिर्नै
       1        1     0.00   जाम्बूनद
       1        1     0.00   जिघ्रेत्
       1        1     0.00   जिह्वां
       1        1     0.00   जीर्णे
       8        2    75.00   जुलाई-सित
       1        1     0.00   जृम्भणं
       1        1     0.00   जृम्भा
       1        1     0.00   जैन
       1        1     0.00   जैनदर्शन
       1        1     0.00   जैनानां
       1        1     0.00   जैसे
       1        1     0.00   जैसें
       1        1     0.00   ज्येष्ठो
       2        2     0.00   ज्योतिर्
       1        1     0.00   ज्योतींष
       1        1     0.00   ज्वलत्का
       1        1     0.00   झारखंड
       1        1     0.00   झिण्टी
       1        1     0.00   झिल्ली
       1        1     0.00   डा
       1        1     0.00   डिग्रि
       1        1     0.00   डेक्कन्
       1        1     0.00   डै
       1        1     0.00   ढ्पं
       1        1     0.00   ण्टिर्गौ
       1        1     0.00   तक्षद्वज
       1        1     0.00   तच्छीघ्र
       1        1     0.00   तच्छीलाद
       1        1     0.00   तच्छुत्व
       1        1     0.00   तच्छूलं
       1        1     0.00   तच्छृणु
       1        1     0.00   तच्छृणुष
       1        1     0.00   तच्छृणु।
       1        1     0.00   तच्छैवाल
       1        1     0.00   तच्छ्रत्
       1        1     0.00   तछ्रुत्व
       4        4     0.00   तञ्जावूर
       1        1     0.00   ततश्चीर्
       1        1     0.00   ततस्ते
       1        1     0.00   ततॊ
       3        1    66.67   तत्
       1        1     0.00   तत्किं
       1        1     0.00   तत्तद्भो
       1        1     0.00   तत्तु
       1        1     0.00   तत्तृतीय
       2        1    50.00   तत्रैव
       1        1     0.00   तथाषाढी
       4        4     0.00   तथा।।
       2        2     0.00   तथैव
       1        1     0.00   तदाकर्ण्
       3        3     0.00   तदा।।
       1        1     0.00   तद्दुष्क
       1        1     0.00   तद्दूरे
       1        1     0.00   तद्दृष्ट
       1        1     0.00   तद्दोषपर
       1        1     0.00   तद्दोषशम
       2        1    50.00   तद्धर्मै
       1        1     0.00   तद्धैके
       1        1     0.00   तद्बाधित
       1        1     0.00   तद्बाह्य
       1        1     0.00   तद्बीजं
       1        1     0.00   तद्रूपं
       1        1     0.00   तद्रूपो
       1        1     0.00   तद्वृत्त
       1        1     0.00   तद्वो
       1        1     0.00   तद्व्रतं
       1        1     0.00   तनूं
       1        1     0.00   तन्निबोध
       1        1     0.00   तन्नूनं
       1        1     0.00   तन्मिथुन
       1        1     0.00   तन्मिथ्य
       2        1    50.00   तन्मे
       1        1     0.00   तन्वङ्गी
       1        1     0.00   तपस्तीव्
       3        3     0.00   तमिळ्नाड
       1        1     0.00   तमिळ्भाष
       4        4     0.00   तमिऴ्नाड
       1        1     0.00   तमॆ
       1        1     0.00   तमॆवर्षॆ
       1        1     0.00   तयोर्मैत
       1        1     0.00   तर्कारी
       2        2     0.00   तर्हि
       1        1     0.00   तर्हीति
       1        1     0.00   तर्ह्यका
       1        1     0.00   तलवद्दृश
       1        1     0.00   तल्लिंगं
       1        1     0.00   तस्थौ
       1        1     0.00   तस्माच्छ
       1        1     0.00   तस्माज्ज
       2        1    50.00   तस्माद्द
       1        1     0.00   तस्माद्व
       1        1     0.00   तस्मिन्र
       2        1    50.00   तस्मै
       1        1     0.00   तस्यै
       2        2     0.00   तस्यैव
       1        1     0.00   तहाँ
       1        1     0.00   ताँ
       1        1     0.00   तांबूलं
       1        1     0.00   ताच्छील्
       1        1     0.00   तादृग्रू
       1        1     0.00   तादृशीं
       1        1     0.00   तानि-
       1        1     0.00   तान्नृपा
       1        1     0.00   ताम्बूलं
       2        2     0.00   ताम्रं
       1        1     0.00   ताम्रे
       1        1     0.00   ताम्रेण
       1        1     0.00   तार्किका
       1        1     0.00   तावुभौ
       1        1     0.00   तावुभौ।
       1        1     0.00   तावुभौ।।
       1        1     0.00   तिथौ
       1        1     0.00   तिस्रो
       1        1     0.00   तीर्थैर्
       1        1     0.00   तुङ्गौ
       2        1    50.00   तुभ्यं
       2        2     0.00   तु।।
       2        1    50.00   तूष्णीं
       1        1     0.00   तृणसॆवनम
       1        1     0.00   तॆ
       1        1     0.00   तॆन
       1        1     0.00   तेनैव
       2        2     0.00   ते।।
       1        1     0.00   तैर्न्यस
       1        1     0.00   तैलं
       1        1     0.00   तोरें
       1        1     0.00   त्कईं
       1        1     0.00   त्रयॊ
       1        1     0.00   त्रिकोणर
       1        1     0.00   त्रिभिर्
       3        2    33.33   त्वं
       1        1     0.00   त्वद्भीत
       1        1     0.00   त्वमर्हो
       1        1     0.00   दईं
       1        1     0.00   दग्धुं
       1        1     0.00   दण्डं
       1        1     0.00   दण्डैश्च
       1        1     0.00   दत्तं
       1        1     0.00   दत्तां
       1        1     0.00   दद्रृशे
       1        1     0.00   दध्रे
       1        1     0.00   दयालुं
       1        1     0.00   दर्भेषु
       1        1     0.00   दर्वीं
       1        1     0.00   दर्शे
       1        1     0.00   दर्श्यता
       1        1     0.00   दशैव
       1        1     0.00   दारिद्र्
       1        1     0.00   दाशार्हं
       1        1     0.00   दाशार्हे
       1        1     0.00   दासीं
       2        2     0.00   दिग्विजय
       1        1     0.00   दिग्विदि
       1        1     0.00   दिङ्निर्
       1        1     0.00   दिनॆ
       1        1     0.00   दिवौकसां
       3        3     0.00   दिव्यं
       1        1     0.00   दिशॊ
       1        1     0.00   दीक्षैव
       1        1     0.00   दीर्घे
       1        1     0.00   दीर्घेण
       1        1     0.00   दीर्घो
       1        1     0.00   दुन्दुभि
       2        2     0.00   दुरिष्टै
       1        1     0.00   दुर्गां
       1        1     0.00   दुर्बलं
       1        1     0.00   दुर्बला
       1        1     0.00   दुर्बलो
       1        1     0.00   दुर्मुखो
       1        1     0.00   दुर्वृत्
       1        1     0.00   दुर्हुता
       1        1     0.00   दूरदर्शी
       2        1    50.00   दूरे
       1        1     0.00   दृढं
       1        1     0.00   दृढीकरोत
       1        1     0.00   दृढीकर्त
       1        1     0.00   दृढीकृतव
       1        1     0.00   दृढे
       1        1     0.00   दृढौ
       1        1     0.00   दृष्टिं
       1        1     0.00   दृष्टैव
       1        1     0.00   दॆशस्य
       2        2     0.00   दॆशॆ
       1        1     0.00   देवकश्चो
       1        1     0.00   देवरहळ्ळ
       1        1     0.00   देवसङ्की
       1        1     0.00   देवाँ
       3        3     0.00   देवेंद्र
       1        1     0.00   देवौ
       1        1     0.00   देहांते
       3        3     0.00   दैत्येंद
       2        2     0.00   दैर्घ्यम
       1        1     0.00   दॊषम्
       1        1     0.00   दॊषॆण
       1        1     0.00   दोनों
       1        1     0.00   दौर्भाग्
       1        1     0.00   द्युम्नं
       1        1     0.00   द्युम्नै
       1        1     0.00   द्यूतं
       1        1     0.00   द्यूतपर्
       1        1     0.00   द्यूते
       1        1     0.00   द्यौर्न
       1        1     0.00   द्रष्टृण
       1        1     0.00   द्रष्टृद
       2        2     0.00   द्रृश्यत
       1        1     0.00   द्रृष्टु
       2        2     0.00   द्रौणिं
       1        1     0.00   द्रौपदी
       2        2     0.00   द्रौपदीं
       1        1     0.00   द्रौपद्य
       1        1     0.00   द्वंद्वा
       1        1     0.00   द्वादशीं
       1        1     0.00   द्वै
       4        4     0.00   द्वौ
       1        1     0.00   धत्ते
       1        1     0.00   धनराशिं
       2        1    50.00   धनुर्गृह
       1        1     0.00   धनुर्न्य
       1        1     0.00   धनुश्छिन
       1        1     0.00   धनौघं
       2        1    50.00   धर्मं
       1        1     0.00   धर्मज्ञौ
       2        2     0.00   धर्मांगद
       1        1     0.00   धर्मैक्य
       1        1     0.00   धर्मौ
       1        1     0.00   धर्म्यम्
       1        1     0.00   धात्रीं
       1        1     0.00   धारणाच्छ
       1        1     0.00   धूपैर्दी
       1        1     0.00   धूमसंघै-
       1        1     0.00   धूम्रं
       1        1     0.00   धूम्रे
       1        1     0.00   धैर्यं
       1        1     0.00   धैर्यम्
       1        1     0.00   धैर्येण
       1        1     0.00   ध्रियते
       2        2     0.00   ध्रियमाण
       1        1     0.00   ध्वजं
       1        1     0.00   ध्वनिं
       1        1     0.00   ध्विज
      53        2    96.23   न
       1        1     0.00   नखैरपि
       1        1     0.00   नखैर्दन्
       1        1     0.00   नगरीं
       1        1     0.00   नगरॆ
       1        1     0.00   नजौ
       1        1     0.00   नदीं
       1        1     0.00   नद्यौ
       1        1     0.00   नम्रं
       1        1     0.00   नरशार्दू
       1        1     0.00   नरोऽर्थै
       1        1     0.00   नहिं
       1        1     0.00   नहीं
       1        1     0.00   नागॊ
       1        1     0.00   नादयन्रथ
       1        1     0.00   नानारत्न
       1        1     0.00   नापराध्न
       1        1     0.00   नाभिं
       1        1     0.00   नाम्नैव
       1        1     0.00   नारीं
       1        1     0.00   नार्हंति
       1        1     0.00   नाश्नाति
       1        1     0.00   नाश्नीया
       1        1     0.00   निगूढं
       1        1     0.00   निघ्नन्त
       1        1     0.00   निजघ्निव
       1        1     0.00   निजघ्नुर
       1        1     0.00   निजघ्ने
       1        1     0.00   नित्यं
       1        1     0.00   नित्योपल
       1        1     0.00   निधिं
       1        1     0.00   निन्देत्
       1        1     0.00   निमित्तै
       1        1     0.00   निम्नं
       1        1     0.00   निम्ने
       1        1     0.00   नियुञ्जी
       1        1     0.00   निराकारम
       1        1     0.00   निर्ऋतिं
       1        1     0.00   निर्घोषं
       1        1     0.00   निर्घोषो
       1        1     0.00   निर्जिता
       1        1     0.00   निर्जित्
       1        1     0.00   निर्दोषं
       1        1     0.00   निर्दोषा
       1        1     0.00   निर्दोषो
       1        1     0.00   निर्बोधब
       1        1     0.00   निर्यूहे
       1        1     0.00   निर्लेपं
       1        1     0.00   निर्लेपो
       1        1     0.00   निर्वितर
       1        1     0.00   निर्वृति
       2        2     0.00   निर्वृत्
       1        1     0.00   निर्वोढु
       1        1     0.00   निर्हृत्
       1        1     0.00   निवृत्ति
       1        1     0.00   निवृत्तौ
       1        1     0.00   निवेद्यै
       1        1     0.00   निश्चक्र
       2        2     0.00   निश्चीयत
       1        1     0.00   निषूदय
       1        1     0.00   निष्पिपे
       1        1     0.00   निष्पिष्
       1        1     0.00   निहन्मि
       2        1    50.00   नृप।
       1        1     0.00   नॄ
       1        1     0.00   नॄणां
       1        1     0.00   नॄणाम्
       1        1     0.00   नॄन्
       1        1     0.00   नेथ्रकुक
       1        1     0.00   नेमिं
       1        1     0.00   नैनों
       1        1     0.00   नैरृते
       1        1     0.00   नैरृत्या
       1        1     0.00   नैरृत्ये
       1        1     0.00   नैर्ऋते
       2        1    50.00   नैर्ऋत्य
       1        1     0.00   नैवेद्यं
       1        1     0.00   नैसर्गिक
       1        1     0.00   नॊ
       1        1     0.00   नोंद
       1        1     0.00   पक्षैर्न
       1        1     0.00   पक्षौ
       1        1     0.00   पञ्चमी
       1        1     0.00   पञ्चमीं
       1        1     0.00   पञ्चोपचा
       1        1     0.00   पट्टं
       1        1     0.00   पट्टदकल्
       1        1     0.00   पठितुं
       1        1     0.00   पठित्वा
       1        1     0.00   पतद्भिश्
       1        1     0.00   पत्न्यस्
       1        1     0.00   पथि
       1        1     0.00   पदार्थैर
       1        1     0.00   पद्मो
       1        1     0.00   परम्।।
       2        1    50.00   परां
